,name,amenity,lat,lon
73,Scotiabank Theatre Vancouver,cinema,49.2819978,-123.1243463
92,VPL Fraserview Branch,library,49.2195944,-123.0668488
182,Little Free Library,public_bookcase,49.0387968,-122.2400733
193,Queensborough Library,library,49.186067800000004,-122.9435292
299,Evergreen Cultural Centre,arts_centre,49.2853872,-122.7909589
712,Cineplex Cinemas Esplanade,cinema,49.3127437,-123.0827482
970,,public_bookcase,49.0443423,-122.3052828
1280,Richmond Public Library,library,49.12546,-123.1783832
1396,Goldcorp Centre for the Arts,cinema,49.2826068,-123.108081
2007,Library Services,library,49.0371698,-122.3117361
2390,Fort Langley Library,library,49.1690817,-122.5800011
2427,Richmond Public Library,library,49.1319722,-123.0928771
2448,Ladner Pioneer Library,library,49.0880524,-123.0830061
2458,Cameron Library,library,49.2538168,-122.8985447
2460,Shadbolt Centre For the Arts,arts_centre,49.2406991,-122.96951
2532,Rialto White Rock,cinema,49.03348,-122.8007654
3026,The Post at 750,arts_centre,49.2787749,-123.1146836
3271,Firehall Branch,library,49.2628124,-123.1375056
3328,City of Langley Library,library,49.1038139,-122.6570565
3530,Cineplex Cinemas Marine Gateway and VIP,cinema,49.2098186,-123.1157123
3719,Fleetwood Library,library,49.1551977,-122.7797132
3732,Newton Library,library,49.13037,-122.8401405
3735,Semiahmoo Library,library,49.0351454,-122.8014365
3736,Muriel Arnason Library,library,49.1204009,-122.6596623
3759,Busybee Art Studio,arts_centre,49.0660316,-122.3776476
3853,Town Centre Park Little Free Library - #34713,public_bookcase,49.2891663,-122.786352
3854,Semiahmoo Rotary Book Exchange,public_bookcase,49.0172419,-122.7921078
3855,Sapperton Plaza - Free Little Library #20900,public_bookcase,49.2284014,-122.8933428
3915,Vancouver Public Library South Hill Branch,library,49.2294991,-123.0903994
4438,Vancouver Public Library - nə́c̓aʔmat ct Strathcona Branch,library,49.2809809,-123.0888583
4588,Vancouver Public Library Kerrisdale Branch,library,49.2332919,-123.1561315
4669,Community Book Exchange,public_bookcase,49.2737741,-123.0521883
4731,McGill Library,library,49.2826072,-123.0006149
5013,chART Public Art Marpole,public_bookcase,49.2070741,-123.1342324
5229,Ray and Millie Silver Aboriginal Library,library,49.0615079,-122.3166064
5571,Richmond Public Library - Cambie Branch,library,49.1835995,-123.0946044
6026,Cineplex Cinemas & VIP,cinema,49.3253576,-123.1381996
6121,Murrayville Library,library,49.0896237,-122.6116748
6504,The Park Theatre,cinema,49.2544714,-123.1149885
7198,Vancouver International Film Centre,cinema,49.2770164,-123.1248993
7398,Mount Pleasant Branch,library,49.2642773,-123.100343
8152,North Vancouver District Public Library - Lynn Valley,library,49.3363927,-123.0386291
8159,Arts Umbrella,arts_centre,49.2695808,-123.1332986
8251,VPL Britannia Branch,library,49.2749646,-123.0707081
8252,VPL Kensington Branch,library,49.2491218,-123.0756558
8699,,library,49.2493863,-123.0007303
9029,,public_bookcase,49.1293277,-122.7234755
9490,VPL Terry Salman Branch,library,49.2440111,-123.1081716
9543,VPL Joe Fortes Branch,library,49.2905053,-123.13656
9548,Contemporary Art Gallery,arts_centre,49.2782799,-123.1211851
9839,Hastings Branch,library,49.2808807,-123.0501855
10024,Vancouver Public Library - Champlain Heights,library,49.2189889,-123.039568
10224,VPL Marpole Branch,library,49.2103246,-123.1402111
10376,,public_bookcase,49.0659291,-122.8247675
10495,Cineplex Cinemas Abbotsford and VIP,cinema,49.0582354,-122.3780877
10647,,public_bookcase,49.2747401,-123.0677071
10728,,public_bookcase,49.1300525,-122.6965544
10850,Brookswood Library,library,49.0749371,-122.6684308
11341,,public_bookcase,49.1526135,-122.9013474
11424,Richmond Public Library (Brighouse),library,49.1640187,-123.1415701
11486,VPL Carnegie Branch,library,49.281056,-123.1000064
11887,Burnaby Art Council,arts_centre,49.2389634,-122.9687535
12114,,public_bookcase,49.1923813,-122.9255539
12115,,public_bookcase,49.1957296,-122.9272487
12183,,public_bookcase,49.1069632,-122.727604
12185,,public_bookcase,49.0280626,-123.0572999
12599,Mission Library,library,49.1355227,-122.3035316
13108,Little Free Library,public_bookcase,49.2547493,-123.0710983
13109,Ladybug Community Little Library,public_bookcase,49.2633618,-123.070821
13124,Mieke's Library,public_bookcase,49.0175823,-122.7793706
13165,UFV Library,library,49.0285295,-122.2833678
13172,FlyOver Canada,cinema,49.2891958,-123.110351
13300,Tsawwassen Library,library,49.0265835,-123.0710778
13304,Tsawwassen Arts Centre,arts_centre,49.0241004,-123.0680384
13420,The Cinematheque,cinema,49.2786691,-123.1264603
13466,VPL Kitsilano Branch,library,49.2647206,-123.1687156
13588,Abbotsford Community Library,library,49.0431845,-122.3006352
13922,Little Free Library,public_bookcase,49.2135437,-122.9155705
14060,Fraser Library,library,49.1880726,-122.8498963
14529,,public_bookcase,49.029542,-122.8142594
14531,Port Moody Library,library,49.2825169,-122.8296495
14535,Strawberry Hill Library,library,49.1373677,-122.8850613
14596,,public_bookcase,49.2069059,-122.7970299
14667,Pitt Meadows Library,library,49.2220694,-122.6901208
15107,Computer Science Reading Room,library,49.2612513,-123.2491887
15248,Multimedia Library AFV,library,49.2287379,-123.1168697
15458,,public_bookcase,49.0700193,-122.6696801
15510,Walnut Grove Library,library,49.1633111,-122.6415706
15636,Little Free Library #5269,public_bookcase,49.2452495,-123.1039359
15637,Little Free Library #31614,public_bookcase,49.2396371,-123.0972162
15639,Little Free Library #48345,public_bookcase,49.2464056,-123.0967476
15640,Little Free Library #1337,public_bookcase,49.2475796,-123.0930575
15780,,public_bookcase,49.2162561,-122.920117
15782,,public_bookcase,49.2139452,-122.9811246
15783,,public_bookcase,49.2113959,-122.9146882
15784,,public_bookcase,49.2135854,-122.9164146
15877,,public_bookcase,49.2540229,-123.1222506
15878,,public_bookcase,49.2561999,-123.1216211
15879,Little Free Library #88728,public_bookcase,49.2585578,-123.1201692
15881,Little Free Library #96576,public_bookcase,49.2571359,-123.1235457
15882,,public_bookcase,49.257906,-123.1290743
15884,Little Free Library #25331,public_bookcase,49.2592457,-123.1571782
15885,,public_bookcase,49.260591,-123.1783927
15887,,public_bookcase,49.2674978,-123.1644463
16043,Book exchange box,public_bookcase,49.2471425,-123.1026354
16044,Little Free Library #5665,public_bookcase,49.2453415,-123.0997972
16045,Little Free Library #96166,public_bookcase,49.2464573,-123.1076136
16047,Little Free Library #82540,public_bookcase,49.2341134,-123.1294627
16048,Little Free Library #27003,public_bookcase,49.2294397,-123.1436599
16049,Book exchange box,public_bookcase,49.2290431,-123.1555711
16050,,public_bookcase,49.2360291,-123.1786182
16051,Little Free Library #10606,public_bookcase,49.2302178,-123.1588091
16052,Book exchange box,public_bookcase,49.2329273,-123.1787923
16053,Little Free Library #86493,public_bookcase,49.250178,-123.1757774
16054,Little Free Library #33839,public_bookcase,49.2529273,-123.1755979
16056,,public_bookcase,49.2604826,-123.1718634
16057,,public_bookcase,49.2605546,-123.1765381
16069,Clearbrook Library,library,49.0538924,-122.3288971
16136,4 Cats Arts Studio,arts_centre,49.3375182,-123.1013939
16138,North Vancouver District Public Library — Capilano Branch,library,49.3373362,-123.1028994
16166,Maple Ridge Public Library,library,49.219939,-122.5999476
16199,,public_bookcase,49.2792085,-123.0791098
16200,Book and toy exchange,public_bookcase,49.2669858,-123.0734408
16201,Little Free Library #6034,public_bookcase,49.2641141,-123.0756448
16202,Book exchange box,public_bookcase,49.2576441,-123.0689615
16203,Findlay Street book exchange,public_bookcase,49.2555434,-123.0678513
16204,Welwyn book exchange,public_bookcase,49.2450487,-123.0700864
16205,Book exchange,public_bookcase,49.2513851,-123.0681184
16206,Little Free Library #81867,public_bookcase,49.2420287,-123.0641159
16214,Book exchange box,public_bookcase,49.2650791,-123.0622841
16371,Aurora Digitalis,arts_centre,49.2667256,-123.0967646
16372,Hfour,arts_centre,49.2666976,-123.096711
16373,,public_bookcase,49.2791453,-123.0372656
16374,,public_bookcase,49.2791589,-123.0393741
16375,,public_bookcase,49.2804084,-123.0393883
16376,,public_bookcase,49.283892,-123.0217775
16377,,public_bookcase,49.283672,-123.0138373
16435,George Mackie Library,library,49.1564259,-122.9118196
16675,Landmark Cinemas,cinema,49.2005685,-122.9136462
16733,,public_bookcase,49.2457693,-123.0941974
16734,,public_bookcase,49.2366301,-123.0684108
16735,Free art exchange,public_bookcase,49.2384217,-123.0714449
16736,Little Free Library #23317,public_bookcase,49.2396393,-123.0879824
16737,,public_bookcase,49.2402161,-123.0698025
16738,,public_bookcase,49.2212702,-123.0830134
16844,,public_bookcase,49.2728995,-123.057124
16845,,public_bookcase,49.2730536,-123.0617782
16973,Vancouver Public Library Oakridge Branch,library,49.2310395,-123.1185745
17058,,public_bookcase,49.0658162,-122.824825
17061,TARDIS,public_bookcase,49.049716599999996,-122.8686938
17109,,public_bookcase,49.140847,-122.5475514
17114,,public_bookcase,49.1679043,-122.5886611
17116,,public_bookcase,49.0874547,-123.0785595
17117,,public_bookcase,49.091813,-123.0505275
